array (
  69939 => 0.028454065322875977,
  69940 => 0.027686119079589844,
  69942 => 0.027838945388793945,
  69943 => 0.02825188636779785,
  69944 => 0.02846693992614746,
  69945 => 0.027212142944335938,
  69946 => 0.027519941329956055,
  69947 => 0.04586386680603027,
  69948 => 0.06780409812927246,
  69949 => 0.0657961368560791,
  69950 => 0.06614303588867188,
  69951 => 0.06664299964904785,
  69952 => 0.0705418586730957,
  69953 => 0.06644797325134277,
  69954 => 0.06688880920410156,
  69955 => 0.06692099571228027,
  69956 => 0.06570100784301758,
  69957 => 0.06665182113647461,
  69958 => 0.06633710861206055,
  69960 => 0.0563809871673584,
  69961 => 0.04198312759399414,
  69962 => 0.039740800857543945,
  69963 => 0.04039597511291504,
  69964 => 0.05702996253967285,
  69965 => 0.06748700141906738,
  69966 => 0.06697201728820801,
  69967 => 0.06789612770080566,
  69968 => 0.06840300559997559,
  69969 => 0.06696200370788574,
  69970 => 0.06973695755004883,
  69971 => 0.0675971508026123,
  69972 => 0.06817102432250977,
  69973 => 0.06738090515136719,
  69974 => 0.0661931037902832,
  69975 => 0.06322908401489258,
  69976 => 0.036939144134521484,
  69977 => 0.03614091873168945,
  69978 => 0.03665590286254883,
  69979 => 0.0371699333190918,
  69980 => 0.03670501708984375,
  69981 => 0.03729104995727539,
  69982 => 0.056858062744140625,
  69983 => 0.0379638671875,
  69984 => 0.03874611854553223,
  69985 => 0.03659486770629883,
  69986 => 0.04630684852600098,
  69987 => 0.06715607643127441,
  69988 => 0.06798911094665527,
  69989 => 0.07131600379943848,
  69990 => 0.06668400764465332,
  69992 => 0.06853795051574707,
  69993 => 0.0657958984375,
  69994 => 0.03861808776855469,
  69995 => 0.037384986877441406,
  69996 => 0.0364990234375,
  69998 => 0.03696489334106445,
  69999 => 0.053169965744018555,
  70000 => 0.07990813255310059,
  70002 => 0.08003687858581543,
  70004 => 0.06644606590270996,
  70005 => 0.05148196220397949,
  70006 => 0.05032610893249512,
  70007 => 0.050373077392578125,
  70008 => 0.050086021423339844,
  70010 => 0.050833940505981445,
  70011 => 0.0536808967590332,
  70012 => 0.05449104309082031,
  70013 => 0.0513768196105957,
  70014 => 0.05054807662963867,
  70015 => 0.05121803283691406,
  70016 => 0.050332069396972656,
  70017 => 0.05167198181152344,
  70018 => 0.050241947174072266,
  70020 => 0.0515291690826416,
  70021 => 0.04903006553649902,
  70022 => 0.043485164642333984,
  70023 => 0.029562950134277344,
  70024 => 0.031601905822753906,
  70025 => 0.0315699577331543,
  70026 => 0.03188800811767578,
  70027 => 0.028576135635375977,
  70028 => 0.028162002563476562,
  70029 => 0.02814793586730957,
  70030 => 0.026739835739135742,
  70031 => 0.02702188491821289,
  70032 => 0.027446985244750977,
  70033 => 0.033735036849975586,
  70034 => 0.05867815017700195,
  70035 => 0.056704044342041016,
  70036 => 0.05575418472290039,
  70037 => 0.05960893630981445,
  70038 => 0.05946993827819824,
  70040 => 0.058135032653808594,
  70041 => 0.056571006774902344,
  70042 => 0.05815887451171875,
  70043 => 0.05660891532897949,
  70044 => 0.057936906814575195,
  70045 => 0.036785125732421875,
  70046 => 0.03423810005187988,
  70047 => 0.03379702568054199,
  70048 => 0.03565096855163574,
  70049 => 0.028311967849731445,
  70050 => 0.028580904006958008,
  70052 => 0.026125192642211914,
  70053 => 0.02851104736328125,
  70054 => 0.02772998809814453,
  70055 => 0.02715778350830078,
  70056 => 0.056678056716918945,
  70057 => 0.06005096435546875,
  70058 => 0.0707399845123291,
  70059 => 0.04702115058898926,
  70060 => 0.05538487434387207,
  70062 => 0.04354691505432129,
  70063 => 0.04707908630371094,
  70064 => 0.061335086822509766,
  70065 => 0.062393903732299805,
  70066 => 0.040509939193725586,
  70068 => 0.049314022064208984,
  70069 => 0.06235313415527344,
  70070 => 0.05975604057312012,
  70071 => 0.06016206741333008,
  70072 => 0.04545903205871582,
  70073 => 0.05591607093811035,
  70074 => 0.044422149658203125,
  70075 => 0.05935406684875488,
  70076 => 0.06290602684020996,
  70077 => 0.07322287559509277,
  70078 => 0.06076693534851074,
  70080 => 0.039008140563964844,
  70081 => 0.026746034622192383,
  70082 => 0.0325469970703125,
  70083 => 0.05541491508483887,
  70084 => 0.049722909927368164,
  70085 => 0.05153799057006836,
  70086 => 0.04938697814941406,
  70087 => 0.051557064056396484,
  70088 => 0.04984688758850098,
  70089 => 0.05102205276489258,
  70090 => 0.05072903633117676,
  70091 => 0.059171199798583984,
  70092 => 0.04537200927734375,
  70093 => 0.03336477279663086,
  70094 => 0.028687000274658203,
  70095 => 0.028310060501098633,
  70096 => 0.028930187225341797,
  70097 => 0.028553009033203125,
  70098 => 0.02865004539489746,
  70100 => 0.026934146881103516,
  70101 => 0.037670135498046875,
  70102 => 0.05708503723144531,
  70103 => 0.057904958724975586,
  70104 => 0.057994842529296875,
  70105 => 0.05781817436218262,
  70106 => 0.05818486213684082,
  70107 => 0.06053614616394043,
  70108 => 0.055212974548339844,
  70109 => 0.0346989631652832,
  70110 => 0.034394025802612305,
  70112 => 0.0532078742980957,
  70113 => 0.0702199935913086,
  70114 => 0.06681394577026367,
  70115 => 0.06787395477294922,
  70116 => 0.06662797927856445,
  70118 => 0.06671285629272461,
  70119 => 0.0663750171661377,
  70120 => 0.06699895858764648,
  70122 => 0.06665897369384766,
  70124 => 0.06633305549621582,
  70125 => 0.06734204292297363,
  70126 => 0.06616616249084473,
  70127 => 0.04192495346069336,
  70128 => 0.03683114051818848,
  70129 => 0.036454200744628906,
  70130 => 0.03728914260864258,
  70131 => 0.03780102729797363,
  70132 => 0.03815603256225586,
  70133 => 0.03710794448852539,
  70134 => 0.036859989166259766,
  70135 => 0.03619694709777832,
  70136 => 0.037528038024902344,
  70137 => 0.03651785850524902,
  70138 => 0.039659976959228516,
  70140 => 0.036615848541259766,
  70142 => 0.038195133209228516,
  70143 => 0.036479949951171875,
  70144 => 0.036618947982788086,
  70145 => 0.03648686408996582,
  70146 => 0.03767514228820801,
  70147 => 0.03719806671142578,
  70148 => 0.06681180000305176,
  70149 => 0.07611823081970215,
  70150 => 0.06842207908630371,
  70151 => 0.039071083068847656,
  70152 => 0.03417706489562988,
  70153 => 0.03378891944885254,
  70154 => 0.033966064453125,
  70155 => 0.033735036849975586,
  70156 => 0.033930063247680664,
  70158 => 0.03369498252868652,
  70159 => 0.03432607650756836,
  70160 => 0.03397393226623535,
  70161 => 0.03408408164978027,
  70162 => 0.042233943939208984,
  70164 => 0.03061223030090332,
  70165 => 0.027698040008544922,
  70166 => 0.028004884719848633,
  70167 => 0.026875972747802734,
  70168 => 0.026870012283325195,
  70169 => 0.03441190719604492,
  70170 => 0.05853080749511719,
  70171 => 0.05812382698059082,
  70172 => 0.055728912353515625,
  70173 => 0.05841398239135742,
  70174 => 0.05811190605163574,
  70175 => 0.05684399604797363,
  70176 => 0.03590512275695801,
  70178 => 0.03359103202819824,
  70179 => 0.035491943359375,
  70180 => 0.03442502021789551,
  70182 => 0.03432488441467285,
  70184 => 0.03437089920043945,
  70185 => 0.035162925720214844,
  70186 => 0.03461503982543945,
  70187 => 0.033445119857788086,
  70188 => 0.0340421199798584,
  70189 => 0.03395581245422363,
  70190 => 0.03605008125305176,
  70191 => 0.03446602821350098,
  70192 => 0.03407001495361328,
  70193 => 0.033696889877319336,
  70194 => 0.03427386283874512,
  70195 => 0.03366589546203613,
  70196 => 0.03103804588317871,
  70197 => 0.03415489196777344,
  70198 => 0.05753612518310547,
  70200 => 0.05705404281616211,
  70202 => 0.055396080017089844,
  70203 => 0.058341026306152344,
  70204 => 0.05832386016845703,
  70205 => 0.059201955795288086,
  70206 => 0.05582594871520996,
  70208 => 0.058081865310668945,
  70209 => 0.04623007774353027,
  70210 => 0.03121495246887207,
  70211 => 0.027838945388793945,
  70212 => 0.02921295166015625,
  70213 => 0.03352212905883789,
  70214 => 0.03887295722961426,
  70215 => 0.03371596336364746,
  70216 => 0.03379988670349121,
  70217 => 0.03403306007385254,
  70218 => 0.03699684143066406,
  70219 => 0.03367495536804199,
  70220 => 0.034178972244262695,
  70221 => 0.03340506553649902,
  70222 => 0.034219980239868164,
  70224 => 0.02883315086364746,
  70225 => 0.027956008911132812,
  70226 => 0.02852010726928711,
  70227 => 0.028521060943603516,
  70228 => 0.02767491340637207,
  70230 => 0.04729485511779785,
  70231 => 0.05724692344665527,
  70232 => 0.05706191062927246,
  70233 => 0.05922508239746094,
  70234 => 0.058769941329956055,
  70235 => 0.05698680877685547,
  70236 => 0.034780025482177734,
  70238 => 0.03381705284118652,
  70239 => 0.0342869758605957,
  70240 => 0.03936600685119629,
  70242 => 0.03422093391418457,
  70243 => 0.028789043426513672,
  70244 => 0.028465986251831055,
  70245 => 0.02672719955444336,
  70246 => 0.027376890182495117,
  70247 => 0.028139829635620117,
  70248 => 0.03709006309509277,
  70250 => 0.05070090293884277,
  70251 => 0.0495150089263916,
  70252 => 0.05828213691711426,
  70253 => 0.06493711471557617,
  70254 => 0.03941488265991211,
  70255 => 0.04176688194274902,
  70256 => 0.040225982666015625,
  70257 => 0.04062819480895996,
  70258 => 0.04131817817687988,
  70259 => 0.03994297981262207,
  70260 => 0.04190492630004883,
  70261 => 0.04091691970825195,
  70262 => 0.04081106185913086,
  70263 => 0.0407259464263916,
  70264 => 0.04172086715698242,
  70265 => 0.039917945861816406,
  70266 => 0.041281938552856445,
  70267 => 0.030242919921875,
  70268 => 0.029728174209594727,
  70269 => 0.029439926147460938,
  70270 => 0.02927684783935547,
  70272 => 0.028183937072753906,
  70273 => 0.029384851455688477,
  70274 => 0.029191970825195312,
  70275 => 0.027988910675048828,
  70276 => 0.04496288299560547,
  70277 => 0.06813311576843262,
  70278 => 0.06674695014953613,
  70279 => 0.06721615791320801,
  70280 => 0.06619906425476074,
  70281 => 0.06677722930908203,
  70282 => 0.06710100173950195,
  70283 => 0.05958390235900879,
  70284 => 0.03984999656677246,
  70285 => 0.042366981506347656,
  70286 => 0.042439937591552734,
  70287 => 0.04067707061767578,
  70288 => 0.04038381576538086,
  70290 => 0.041261911392211914,
  70291 => 0.043821096420288086,
  70292 => 0.04226088523864746,
  70293 => 0.039932966232299805,
  70294 => 0.06523895263671875,
  70295 => 0.06751680374145508,
  70296 => 0.06735587120056152,
  70298 => 0.06730103492736816,
  70299 => 0.0657961368560791,
  70300 => 0.06747198104858398,
  70301 => 0.06614899635314941,
  70302 => 0.06664681434631348,
  70303 => 0.06631994247436523,
  70304 => 0.06706905364990234,
  70305 => 0.06611299514770508,
  70306 => 0.06564784049987793,
  70307 => 0.06659793853759766,
  70308 => 0.0691061019897461,
  70310 => 0.06628108024597168,
  70311 => 0.0697479248046875,
  70312 => 0.06790709495544434,
  70314 => 0.04525899887084961,
  70315 => 0.04158306121826172,
  70316 => 0.039552927017211914,
  70317 => 0.02826714515686035,
  70318 => 0.027240991592407227,
  70319 => 0.028692007064819336,
  70320 => 0.028132915496826172,
  70322 => 0.028648853302001953,
  70323 => 0.049742937088012695,
  70324 => 0.05710601806640625,
  70325 => 0.06144595146179199,
  70326 => 0.05649399757385254,
  70328 => 0.05819988250732422,
  70329 => 0.0562288761138916,
  70330 => 0.05556201934814453,
  70331 => 0.05745196342468262,
  70332 => 0.06159520149230957,
  70333 => 0.0578920841217041,
  70334 => 0.03644084930419922,
  70335 => 0.034121036529541016,
  70336 => 0.033956050872802734,
  70337 => 0.032131195068359375,
  70338 => 0.02866196632385254,
  70339 => 0.030265092849731445,
  70340 => 0.05553412437438965,
  70341 => 0.058500051498413086,
  70342 => 0.0444340705871582,
  70343 => 0.034233808517456055,
  70344 => 0.03386187553405762,
  70345 => 0.03412604331970215,
  70346 => 0.03519701957702637,
  70347 => 0.034902095794677734,
  70348 => 0.0342869758605957,
  70349 => 0.03351998329162598,
  70350 => 0.02999401092529297,
  70352 => 0.02819514274597168,
  70353 => 0.027885913848876953,
  70354 => 0.02870798110961914,
  70355 => 0.0285799503326416,
  70356 => 0.027417898178100586,
  70357 => 0.03129720687866211,
  70358 => 0.027909040451049805,
  70359 => 0.02730393409729004,
  70360 => 0.0290069580078125,
  70361 => 0.027807950973510742,
  70362 => 0.026427030563354492,
  70363 => 0.028139829635620117,
  70364 => 0.027849912643432617,
  70365 => 0.054486989974975586,
  70366 => 0.058744192123413086,
  70367 => 0.058094024658203125,
  70368 => 0.056002140045166016,
  70369 => 0.058646202087402344,
  70370 => 0.05767989158630371,
  70371 => 0.060864925384521484,
  70372 => 0.05657315254211426,
  70374 => 0.05807805061340332,
  70375 => 0.056890010833740234,
  70376 => 0.05583906173706055,
  70377 => 0.0588831901550293,
  70378 => 0.05806088447570801,
  70380 => 0.05771493911743164,
  70382 => 0.03807520866394043,
  70383 => 0.03413200378417969,
  70384 => 0.03422379493713379,
  70385 => 0.03929400444030762,
  70386 => 0.03349184989929199,
  70387 => 0.034379005432128906,
  70388 => 0.03391408920288086,
  70389 => 0.033762216567993164,
  70390 => 0.034577131271362305,
  70391 => 0.0332341194152832,
  70392 => 0.03448295593261719,
  70394 => 0.03492903709411621,
  70395 => 0.03352999687194824,
  70396 => 0.03400087356567383,
  70397 => 0.03435087203979492,
  70398 => 0.03408098220825195,
  70399 => 0.03424215316772461,
  70400 => 0.0337681770324707,
  70401 => 0.03424215316772461,
  70402 => 0.03449606895446777,
  70403 => 0.0341489315032959,
  70404 => 0.027634859085083008,
  70405 => 0.028883934020996094,
  70406 => 0.028042078018188477,
  70407 => 0.027601003646850586,
  70408 => 0.02733898162841797,
  70409 => 0.02704906463623047,
  70410 => 0.02858591079711914,
  70411 => 0.02830195426940918,
  70412 => 0.02751898765563965,
  70413 => 0.02789616584777832,
  70414 => 0.058428049087524414,
  70415 => 0.057183027267456055,
  70416 => 0.05924105644226074,
  70417 => 0.057235002517700195,
  70418 => 0.05779290199279785,
  70419 => 0.04736208915710449,
  70420 => 0.03386116027832031,
  70421 => 0.03622889518737793,
  70422 => 0.04080390930175781,
  70424 => 0.03338003158569336,
  70425 => 0.0324549674987793,
  70426 => 0.02867889404296875,
  70427 => 0.02729201316833496,
  70428 => 0.02831292152404785,
  70430 => 0.027390003204345703,
  70431 => 0.027491092681884766,
  70432 => 0.028098106384277344,
  70433 => 0.05112600326538086,
  70434 => 0.05700397491455078,
  70435 => 0.04176497459411621,
  70436 => 0.034214019775390625,
  70437 => 0.03440594673156738,
  70438 => 0.0344080924987793,
  70440 => 0.03418302536010742,
  70441 => 0.03396201133728027,
  70442 => 0.03446698188781738,
  70443 => 0.03415393829345703,
  70444 => 0.03479909896850586,
  70445 => 0.03424978256225586,
  70446 => 0.03396296501159668,
  70447 => 0.03371596336364746,
  70448 => 0.047222137451171875,
  70449 => 0.05905580520629883,
  70450 => 0.059758901596069336,
  70452 => 0.05658411979675293,
  70453 => 0.0565791130065918,
  70454 => 0.0583500862121582,
  70455 => 0.057292938232421875,
  70456 => 0.059410810470581055,
  70458 => 0.03809213638305664,
  70460 => 0.03399014472961426,
  70461 => 0.03402113914489746,
  70462 => 0.03383207321166992,
  70463 => 0.05337190628051758,
  70464 => 0.08056807518005371,
  70465 => 0.07962393760681152,
  70466 => 0.0819699764251709,
  70467 => 0.08486604690551758,
  70468 => 0.08448195457458496,
  70469 => 0.05233597755432129,
  70470 => 0.05272102355957031,
  70471 => 0.04880118370056152,
  70472 => 0.05319499969482422,
  70473 => 0.049816131591796875,
  70474 => 0.0507969856262207,
  70475 => 0.05125308036804199,
  70476 => 0.04965782165527344,
  70477 => 0.05172896385192871,
  70478 => 0.04976487159729004,
  70479 => 0.05211591720581055,
  70480 => 0.05047297477722168,
  70482 => 0.05128622055053711,
  70483 => 0.049878835678100586,
  70484 => 0.05175018310546875,
  70485 => 0.049865007400512695,
  70486 => 0.052822113037109375,
  70488 => 0.0503082275390625,
  70490 => 0.05402493476867676,
  70491 => 0.05099797248840332,
  70492 => 0.050852060317993164,
  70493 => 0.05347394943237305,
  70494 => 0.04986310005187988,
  70495 => 0.05257010459899902,
  70496 => 0.04965686798095703,
  70497 => 0.05038809776306152,
  70498 => 0.050911903381347656,
  70499 => 0.05138683319091797,
  70500 => 0.0496830940246582,
  70502 => 0.05122804641723633,
  70503 => 0.04962301254272461,
  70504 => 0.051831960678100586,
  70505 => 0.05004620552062988,
  70506 => 0.0513458251953125,
  70508 => 0.05355191230773926,
  70509 => 0.0507659912109375,
  70510 => 0.04289388656616211,
  70511 => 0.029973983764648438,
  70512 => 0.029376983642578125,
  70513 => 0.028027057647705078,
  70514 => 0.02691793441772461,
  70515 => 0.027760028839111328,
  70516 => 0.026237964630126953,
  70517 => 0.028466224670410156,
  70518 => 0.028265953063964844,
  70519 => 0.02903604507446289,
  70520 => 0.057274818420410156,
  70521 => 0.05598902702331543,
  70522 => 0.058316946029663086,
  70523 => 0.05814504623413086,
  70524 => 0.058995962142944336,
  70525 => 0.0560300350189209,
  70526 => 0.05793619155883789,
  70527 => 0.057923078536987305,
  70528 => 0.05968594551086426,
  70530 => 0.056543827056884766,
  70531 => 0.055290937423706055,
  70532 => 0.03443598747253418,
  70533 => 0.03396296501159668,
  70534 => 0.03499197959899902,
  70535 => 0.034571170806884766,
  70536 => 0.033483028411865234,
  70538 => 0.03423285484313965,
  70539 => 0.03330206871032715,
  70540 => 0.03395700454711914,
  70541 => 0.03464007377624512,
  70542 => 0.03391695022583008,
  70543 => 0.03448486328125,
  70544 => 0.03378105163574219,
  70545 => 0.034384965896606445,
  70546 => 0.0525360107421875,
  70547 => 0.05699515342712402,
  70548 => 0.05614209175109863,
  70550 => 0.05930805206298828,
  70551 => 0.05702018737792969,
  70552 => 0.057489871978759766,
  70553 => 0.06132817268371582,
  70554 => 0.0432279109954834,
  70555 => 0.033818960189819336,
  70556 => 0.03403282165527344,
  70557 => 0.03256988525390625,
  70558 => 0.028001070022583008,
  70559 => 0.027441978454589844,
  70560 => 0.054943084716796875,
  70561 => 0.05885910987854004,
  70562 => 0.05548501014709473,
  70563 => 0.04169607162475586,
  70564 => 0.034314870834350586,
  70565 => 0.037017822265625,
  70566 => 0.0558469295501709,
  70567 => 0.05953097343444824,
  70568 => 0.057882070541381836,
  70569 => 0.058557987213134766,
  70570 => 0.055854082107543945,
  70572 => 0.05912208557128906,
  70574 => 0.05791616439819336,
  70575 => 0.058648109436035156,
  70576 => 0.03627490997314453,
  70577 => 0.03391695022583008,
  70578 => 0.03449201583862305,
  70579 => 0.03414511680603027,
  70580 => 0.03432202339172363,
  70581 => 0.034297943115234375,
  70582 => 0.034326791763305664,
  70584 => 0.03464007377624512,
  70585 => 0.03650498390197754,
  70586 => 0.03472089767456055,
  70587 => 0.03719806671142578,
  70588 => 0.029646873474121094,
  70590 => 0.029304027557373047,
  70591 => 0.027436017990112305,
  70592 => 0.0275881290435791,
  70593 => 0.03601694107055664,
  70594 => 0.05640292167663574,
  70595 => 0.06048011779785156,
  70596 => 0.057981014251708984,
  70597 => 0.05878090858459473,
  70598 => 0.05820798873901367,
  70599 => 0.056220054626464844,
  70600 => 0.03375601768493652,
  70601 => 0.033844947814941406,
  70602 => 0.03473997116088867,
  70603 => 0.029490947723388672,
  70604 => 0.02899003028869629,
  70605 => 0.0265347957611084,
  70606 => 0.027816057205200195,
  70608 => 0.027658939361572266,
  70609 => 0.02891397476196289,
  70610 => 0.03373312950134277,
  70611 => 0.04197502136230469,
  70612 => 0.03409910202026367,
  70613 => 0.0340731143951416,
  70614 => 0.037606000900268555,
  70615 => 0.056474924087524414,
  70616 => 0.05950593948364258,
  70617 => 0.05826210975646973,
  70618 => 0.034200191497802734,
  70620 => 0.03447604179382324,
  70622 => 0.03383302688598633,
  70623 => 0.03421282768249512,
  70624 => 0.03484606742858887,
  70625 => 0.03386688232421875,
  70626 => 0.03412199020385742,
  70628 => 0.03355813026428223,
  70629 => 0.034417152404785156,
  70630 => 0.03435015678405762,
  70631 => 0.03471517562866211,
  70632 => 0.053273916244506836,
  70633 => 0.05800199508666992,
  70634 => 0.05704307556152344,
  70635 => 0.05858802795410156,
  70636 => 0.0574648380279541,
  70637 => 0.05702090263366699,
  70638 => 0.05865287780761719,
  70640 => 0.059504032135009766,
  70641 => 0.033653974533081055,
  70642 => 0.03422284126281738,
  70643 => 0.0337519645690918,
  70644 => 0.033715009689331055,
  70645 => 0.029362916946411133,
  70646 => 0.028213977813720703,
  70647 => 0.03540301322937012,
  70648 => 0.05828499794006348,
  70649 => 0.05893898010253906,
  70650 => 0.040795087814331055,
  70651 => 0.03395795822143555,
  70652 => 0.03278994560241699,
  70653 => 0.028534889221191406,
  70654 => 0.027344942092895508,
  70655 => 0.027914047241210938,
  70656 => 0.05650591850280762,
  70658 => 0.05943918228149414,
  70659 => 0.056411027908325195,
  70660 => 0.05792808532714844,
  70661 => 0.05710005760192871,
  70662 => 0.05989503860473633,
  70664 => 0.056075096130371094,
  70665 => 0.06069588661193848,
  70666 => 0.05707907676696777,
  70668 => 0.05991101264953613,
  70669 => 0.05602598190307617,
  70670 => 0.05924797058105469,
  70671 => 0.06615304946899414,
  70672 => 0.0577700138092041,
  70673 => 0.05761909484863281,
  70674 => 0.0585331916809082,
  70675 => 0.05887198448181152,
  70676 => 0.057554006576538086,
  70677 => 0.057164907455444336,
  70678 => 0.058232784271240234,
  70679 => 0.05721282958984375,
  70680 => 0.05845212936401367,
  70681 => 0.03764009475708008,
  70682 => 0.03372001647949219,
  70683 => 0.034319162368774414,
  70684 => 0.037577152252197266,
  70685 => 0.03382611274719238,
  70686 => 0.0333249568939209,
  70688 => 0.03412604331970215,
  70689 => 0.033944129943847656,
  70690 => 0.035343170166015625,
  70691 => 0.034410953521728516,
  70692 => 0.03442502021789551,
  70693 => 0.03415513038635254,
  70694 => 0.03469514846801758,
  70695 => 0.03387618064880371,
  70696 => 0.034271955490112305,
  70697 => 0.0345149040222168,
  70698 => 0.03427004814147949,
  70699 => 0.03411602973937988,
  70700 => 0.033911943435668945,
  70701 => 0.034533023834228516,
  70702 => 0.034338951110839844,
  70703 => 0.027709007263183594,
  70704 => 0.027667999267578125,
  70705 => 0.026350975036621094,
  70706 => 0.04653501510620117,
  70707 => 0.05938410758972168,
  70708 => 0.05844902992248535,
  70710 => 0.058506011962890625,
  70711 => 0.0565488338470459,
  70712 => 0.06418299674987793,
  70713 => 0.06195497512817383,
  70714 => 0.05705404281616211,
  70715 => 0.0567479133605957,
  70716 => 0.05751490592956543,
  70718 => 0.05901694297790527,
  70719 => 0.05738401412963867,
  70720 => 0.056902170181274414,
  70721 => 0.05872297286987305,
  70722 => 0.05789804458618164,
  70723 => 0.0583038330078125,
  70724 => 0.06927084922790527,
  70725 => 0.03456687927246094,
  70726 => 0.033648014068603516,
  70727 => 0.02810215950012207,
  70728 => 0.03366398811340332,
  70730 => 0.0343320369720459,
  70731 => 0.03703808784484863,
  70732 => 0.030286073684692383,
  70733 => 0.02896904945373535,
  70734 => 0.027435779571533203,
  70735 => 0.027981996536254883,
  70736 => 0.02785801887512207,
  70737 => 0.02789306640625,
  70738 => 0.027719974517822266,
  70739 => 0.02770090103149414,
  70740 => 0.027591943740844727,
  70741 => 0.026769161224365234,
  70742 => 0.028316974639892578,
  70743 => 0.028374910354614258,
  70744 => 0.028331995010375977,
  70745 => 0.028005123138427734,
  70746 => 0.02762007713317871,
  70747 => 0.027745962142944336,
  70748 => 0.02879786491394043,
  70749 => 0.04018402099609375,
  70750 => 0.059207916259765625,
  70751 => 0.0579378604888916,
  70752 => 0.058441877365112305,
  70754 => 0.050717830657958984,
  70755 => 0.03391885757446289,
  70756 => 0.03520989418029785,
  70757 => 0.028728008270263672,
  70758 => 0.028217077255249023,
  70759 => 0.027690887451171875,
  70760 => 0.028152942657470703,
  70761 => 0.027124881744384766,
  70762 => 0.027626991271972656,
  70763 => 0.02750706672668457,
  70764 => 0.030004024505615234,
  70765 => 0.05901193618774414,
  70766 => 0.05704617500305176,
  70767 => 0.05826592445373535,
  70768 => 0.059129953384399414,
  70770 => 0.0475010871887207,
  70771 => 0.03444504737854004,
  70772 => 0.03586983680725098,
  70773 => 0.03428006172180176,
  70774 => 0.026134014129638672,
  70775 => 0.027994155883789062,
  70776 => 0.02764606475830078,
  70777 => 0.02769780158996582,
  70778 => 0.028004884719848633,
  70779 => 0.04548192024230957,
  70780 => 0.06982111930847168,
  70781 => 0.03426313400268555,
  70782 => 0.05158519744873047,
  70784 => 0.056752920150756836,
  70785 => 0.05898594856262207,
  70786 => 0.05801105499267578,
  70787 => 0.03415489196777344,
  70788 => 0.03388404846191406,
  70789 => 0.03482484817504883,
  70790 => 0.034197092056274414,
  70791 => 0.03473210334777832,
  70792 => 0.03455615043640137,
  70794 => 0.03399801254272461,
  70795 => 0.033577919006347656,
  70796 => 0.03444099426269531,
  70797 => 0.0342559814453125,
  70798 => 0.03423905372619629,
  70799 => 0.03423905372619629,
  70800 => 0.03460288047790527,
  70801 => 0.03437089920043945,
  70802 => 0.028493165969848633,
  70803 => 0.027784109115600586,
  70804 => 0.02911996841430664,
  70805 => 0.028398990631103516,
  70806 => 0.02845597267150879,
  70807 => 0.04998588562011719,
  70808 => 0.05847001075744629,
  70809 => 0.0592348575592041,
  70810 => 0.05869483947753906,
  70811 => 0.058522939682006836,
  70812 => 0.05707812309265137,
  70813 => 0.059396982192993164,
  70814 => 0.05574202537536621,
  70815 => 0.05906200408935547,
  70816 => 0.06134819984436035,
  70817 => 0.05963301658630371,
  70818 => 0.056401968002319336,
  70819 => 0.05841398239135742,
  70820 => 0.05718207359313965,
  70821 => 0.049635887145996094,
  70822 => 0.03383207321166992,
  70824 => 0.03414297103881836,
  70825 => 0.03448605537414551,
  70826 => 0.0345921516418457,
  70827 => 0.03471088409423828,
  70828 => 0.034562110900878906,
  70829 => 0.0340878963470459,
  70830 => 0.03426694869995117,
  70831 => 0.03535890579223633,
  70832 => 0.03392601013183594,
  70833 => 0.03459906578063965,
  70834 => 0.03440093994140625,
  70835 => 0.034451961517333984,
  70836 => 0.03496193885803223,
  70837 => 0.03461909294128418,
  70838 => 0.03381705284118652,
  70839 => 0.034422874450683594,
  70840 => 0.03493189811706543,
  70842 => 0.034297943115234375,
  70844 => 0.034060001373291016,
  70845 => 0.037774085998535156,
  70846 => 0.03487396240234375,
  70847 => 0.03404498100280762,
  70848 => 0.03451395034790039,
  70850 => 0.034088850021362305,
  70851 => 0.03445792198181152,
  70852 => 0.033982038497924805,
  70854 => 0.03414011001586914,
  70855 => 0.03458118438720703,
  70856 => 0.03407597541809082,
  70857 => 0.033635854721069336,
  70858 => 0.04051804542541504,
  70859 => 0.05721902847290039,
  70860 => 0.05887413024902344,
  70861 => 0.057598114013671875,
  70862 => 0.05886411666870117,
  70863 => 0.05664992332458496,
  70864 => 0.0586550235748291,
  70865 => 0.04486799240112305,
  70866 => 0.03387117385864258,
  70868 => 0.037110090255737305,
  70869 => 0.03385496139526367,
  70870 => 0.03420591354370117,
  70871 => 0.03428292274475098,
  70872 => 0.03500509262084961,
  70873 => 0.03441190719604492,
  70874 => 0.03436613082885742,
  70875 => 0.03440999984741211,
  70876 => 0.03443193435668945,
  70878 => 0.03422999382019043,
  70880 => 0.03451395034790039,
  70881 => 0.03391599655151367,
  70882 => 0.03465104103088379,
  70883 => 0.035336971282958984,
  70884 => 0.03394722938537598,
  70885 => 0.034455060958862305,
  70886 => 0.03606009483337402,
  70887 => 0.032167911529541016,
  70888 => 0.028269052505493164,
  70889 => 0.02893209457397461,
  70890 => 0.027695894241333008,
  70892 => 0.028317928314208984,
  70893 => 0.028036832809448242,
  70894 => 0.05858802795410156,
  70895 => 0.05821108818054199,
  70896 => 0.05861401557922363,
  70897 => 0.057060956954956055,
  70898 => 0.05811309814453125,
  70899 => 0.0576930046081543,
  70900 => 0.06220698356628418,
  70902 => 0.05700802803039551,
